created_at,text,screen_name,profile_image
Tue Feb 23 19:14:13 +0000 2021,"If I could write music, I would be writing some killer Pop Punk tracks right now lemme tell ya",SuperPuppy448,https://pbs.twimg.com/profile_images/1326302282217086982/th84aSyq_normal.jpg
Tue Feb 23 19:11:22 +0000 2021,"a bit early for his birthday but, here is ollie from Pop'n music sunny park performing some tricks on his snowboard. https://t.co/YKVA7D7QaJ",Ktchelle12,https://pbs.twimg.com/profile_images/1356301027394392069/6aTguX4J_normal.jpg
Tue Feb 23 19:10:41 +0000 2021,"Tetra the angel fish from Pop'n Music 9. eh, not my best art.. https://t.co/C3mnZv8jG1",Ktchelle12,https://pbs.twimg.com/profile_images/1356301027394392069/6aTguX4J_normal.jpg
Tue Feb 23 19:09:21 +0000 2021,"🎸 Drop your links !    
#spotify #Playlist Submissions
Increase continuously your listeners audience

🔥Try it now =&gt;  https://t.co/H7YQDdHPa1  

-Promote organically your new music
-Track submission to Playlists
-Playlists for many music genres (HipHop Pop Rock EDM Indie) https://t.co/rW8DSXbZ7k",ArtistsandMusic,https://pbs.twimg.com/profile_images/639878411918405632/wkQatrEL_normal.jpg
Tue Feb 23 19:02:25 +0000 2021,has rina cited janet as an influence? cause she definitely is omg. this sound comes from britney which first came from janet. it’s just so crazy how janets influence will reverberate throughout pop music forever https://t.co/DryLIBB49S,sexysadclown,https://pbs.twimg.com/profile_images/1361426869539778560/Nz9b2mcf_normal.jpg
Tue Feb 23 19:00:01 +0000 2021,The Norman Music Festival Transmissions series will feature Norman-based art rock artist Kat Lock on its Feb. 26 livestream: https://t.co/BE8IpXLZKk,OUDaily,https://pbs.twimg.com/profile_images/690569517672456192/2OiRI5-q_normal.png
Tue Feb 23 18:56:44 +0000 2021,https://t.co/8m6rwT45U6 Stop selling your art for a quick buck!,MedSharpe1,https://pbs.twimg.com/profile_images/1353193981501435905/BKMhtc9V_normal.jpg
Tue Feb 23 18:41:22 +0000 2021,"Mariachi band plays outside US Senator Ted Cruz’s house following Cancún trip controversy https://t.co/ocsXojnWKN via @NME | Music, Film, TV, Gaming &amp; Pop Culture News",Amitochondrio,https://pbs.twimg.com/profile_images/1281441733482393600/gys8avPa_normal.jpg
Tue Feb 23 18:32:04 +0000 2021,@Bro_Its_Mac My teachers always play this weird pop turned into classical music. It hurts my ears,ltsCarson,https://pbs.twimg.com/profile_images/1364223792478711816/g_ciHvg8_normal.jpg
Tue Feb 23 18:23:06 +0000 2021,When did Machine Gun Kelly switch to pop punk music and why does it remind me of everything I listened to in high school?,marypennies,https://pbs.twimg.com/profile_images/461559605118517249/5E2O3PkI_normal.jpeg
Tue Feb 23 18:15:00 +0000 2021,"Show 2 of #BCCABACK is the Janoska Quartet. Their unique blend of Classic and classic Pop was looking to be one of the highlights of last year's season, so we're excited to have them come back for this coming season on 10/27. https://t.co/dQYTyVLJDX",bcca_music,https://pbs.twimg.com/profile_images/1349908475023921158/qH3NwfmG_normal.jpg
Tue Feb 23 18:03:39 +0000 2021,"[🇺🇸 US iTunes] #SHINee     #Dont_Call_Me DAY 2

#1 ALL GENRE ALBUM 👑

#61 ALL GENRE SONG 💪
#12 Pop Song
#2 K-Pop Song

#1 ALL GENRE MV 👑

We need much MORE than #1 iTunes album to make it onto Billboard 200! 💪 Let’s GO!! Have you bought the album yet?

https://t.co/W9tOqxtvWI https://t.co/F2JuvcyVVB",SHINeeUSAForums,https://pbs.twimg.com/profile_images/986780302596075520/ablljl51_normal.jpg
Tue Feb 23 18:01:41 +0000 2021,"Pop music people: can anyone recommend a book on the nuts and bolts of the record industry in the 90s (contracts, artistic control, money, etc.)?",ZerbinettasBlog,https://pbs.twimg.com/profile_images/1185626072/profile2_normal.jpg
Tue Feb 23 17:52:23 +0000 2021,"@OtterrificRob Let's be honest, the AC charts was your grandma's music. Either pop songs that got huge and crossed over or just your standard artists you would always see there. That is not the case anymore.",seanthurmond,https://pbs.twimg.com/profile_images/1345747832402305025/dHLJvcgn_normal.jpg
Tue Feb 23 17:37:27 +0000 2021,"The new single ""TOUCH"" coming Friday March 12 on all streaming platforms...

#music #NowPlaying #SpotifyPlaylist #pop #musique #NewSingle

#Apple #NowPlaying
#Download #popmusic #ポップミュージック https://t.co/vTlkhznM7Y",BafooneryJean,https://pbs.twimg.com/profile_images/1323726195154890752/Z2Wn8_Ud_normal.jpg
Tue Feb 23 17:37:05 +0000 2021,Without Psy - Gangnam Style we wouldn’t have K-Pop. Without Twenty One Pilots we wouldn’t have Billie Eilish and without her than we wouldn’t have these smaller female indie pop stars A.K.A Billie Clones. Funny how music evolves.,Haunted_Haunter,https://pbs.twimg.com/profile_images/1112835235916513280/4CK_b7O5_normal.jpg
Tue Feb 23 17:30:23 +0000 2021,"Check out the variety of online group classes you can attend! Everything from creating your own music to learning pop covers on piano!
Check it out here:
https://t.co/R0hLRvLanu https://t.co/yefouTeHkV",ForbesMusicCo,https://pbs.twimg.com/profile_images/1513532658/fmclogo2_normal
Tue Feb 23 17:17:09 +0000 2021,"Malcolm - Menininha Pop Star. See The Lyrics and Music Video on our website For Everyone Now
 
#Malcolm #MenininhaPopStar #Music #ForEveryoneNow 

https://t.co/oo9xJA7H0C",fenforeveryone,https://pbs.twimg.com/profile_images/597053094854135808/NTw9dcJZ_normal.jpg
Tue Feb 23 17:09:06 +0000 2021,"this is true. the 90's had tons of strong, actually in-control women in music. Courtney Love, Alanis Morrisette, Salt n Pepa, Queen Latifah, Shirley Manson, Liz Phair, Foxy Brown...even Spice Girls which were also pop but def more ""girl power"" oriented

https://t.co/JgOTWFmdav https://t.co/G4iahz0O3O",bigkittenqueen,https://pbs.twimg.com/profile_images/1358999112662863874/qWWPKDG9_normal.jpg
Tue Feb 23 17:01:26 +0000 2021,"Music artist from Oceanside, CA. He makes music of the housing hip-hop genre with touches in the realms of Pop, Afrobeat, Dancehall, EDM and Reggaeton. The track ""Come to Me"" is of great Pop/Dancehall appeal.     
https://t.co/Ho7rgdO9xx",MySocialPoint,https://pbs.twimg.com/profile_images/1131314392983904256/eTEDTQJR_normal.png
Tue Feb 23 16:56:21 +0000 2021,Lobbing this https://t.co/XAOD55VKyI,tear_rio,https://pbs.twimg.com/profile_images/1341599745429680128/JtI9LD6a_normal.jpg
Tue Feb 23 16:42:38 +0000 2021,"@bduwii @GoldenChild_IV @LaBelleRue @Niggaolas They work with Black creatives and pay them pennies on the dollar for their work and refuse to acknowledge the anti-blackness in their industry and rarely acknowledge the harm they cause to the Black community.

https://t.co/QCcja2gRGE",BlackAnimeGirl7,https://pbs.twimg.com/profile_images/1305643745539510272/GGCj8utH_normal.jpg
Tue Feb 23 16:40:59 +0000 2021,@jamescharles you literally said all this shit about dababy just to look goofy asf especially because there was no diss towards her at all stick to your cut and dry pop music before you step into rap especially when you didn’t catch the word play,chileNEwayx,https://pbs.twimg.com/profile_images/1364273748665393152/aV22mgni_normal.jpg
Tue Feb 23 16:19:56 +0000 2021,@vivalabeckyy Hahahahaha he brought me in to Kpop but now they make actual pop music so I do not listen.,belatricks,https://pbs.twimg.com/profile_images/1342311570928504832/dXzs0m6J_normal.jpg
Tue Feb 23 16:18:44 +0000 2021,"#NowPlaying : Pop Smoke - For the Night (feat. Lil Baby &amp; DaBaby) | Tune In Now @ https://t.co/zQWRXor1CL | Available On Shoutcast, TuneIn &amp; Apple Music.",leakcityradio,https://pbs.twimg.com/profile_images/1286768688054534144/nAcaRAXr_normal.jpg
Tue Feb 23 16:12:01 +0000 2021,Miles Davis &amp;amp; Chaka Khan: Human Nature (live in Montreux 1989) https://t.co/IanktoFpuC #jazz #pop #hiphop #funk #grooves,Braziliz,https://pbs.twimg.com/profile_images/1242643309471748096/RsIZCiC__normal.jpg
Tue Feb 23 16:09:18 +0000 2021,"FLY is an all-male contemporary dance company from Houston, Texas known for its high-energy performances with clever staging to a variety of music, including classical, jazz, pop, hip-hop, experimental, drumming and live sound effects. Tickets on sale!
https://t.co/ni4prhDlPK https://t.co/4VMGEF2Lhf",camplexevents,https://pbs.twimg.com/profile_images/916312082051620866/JYifY5Za_normal.jpg
Tue Feb 23 16:05:55 +0000 2021,"#NOWPLAYING Stardust - Music Sounds Better With You 

CLICK TO LISTEN ➡️ https://t.co/vOgEUK2yXd  

#freqnetwork #rock #pop #hiphopmusic #rap #playlists  #dance #hiphop #top40",freqnetwork,https://pbs.twimg.com/profile_images/1301589837095542787/VbAGGbP9_normal.jpg
Tue Feb 23 16:02:53 +0000 2021,"my obsession with classic hollywood movies, 19th-century romance novels and 60s pop music has, perhaps, given me unrealistic expectations for my dating life.",holyporous434,https://pbs.twimg.com/profile_images/1358880086875926530/70JfjAw3_normal.jpg
Tue Feb 23 15:41:33 +0000 2021,"The last time Bobby Shmurda was a free man Pop Smoke hadn’t even began recording music, Drake had just dropped Views, Future and NBA Youngboy collectively had 9 less children, LeBron was on the Cavs and Lil Uzi Vert was a new artist…

bro returning to an ENTIRELY different world",trippypham,https://pbs.twimg.com/profile_images/593393268311724034/kPlPLbAc_normal.jpg
Tue Feb 23 15:22:02 +0000 2021,"ON THIS DAY IN MUSIC HISTORY:

1963 - The Chiffons' ""He's So Fine"" appeared on the pop chart for the first time, on its way to No. 1. George Harrison was sued years later for unconsciously plagiarizing the melody for his ""My Sweet Lord."" @973KBCO https://t.co/Wg3scpjsJQ",radiokeefer,https://pbs.twimg.com/profile_images/1116838374898372613/DviqTQgi_normal.png
Tue Feb 23 15:19:21 +0000 2021,"@modooborahae @coldplay @BTS_twt One of Bangtan's top 20 favorite songs.💜

@BTS_twt #BTS #BTSARMY #BTSxMTVUnplugged 

https://t.co/d3M1jH5TRz",BlancheKnox5,https://pbs.twimg.com/profile_images/1311714395269947392/MqdKvGHW_normal.png
Tue Feb 23 15:14:01 +0000 2021,"#BlackHistoryMonth 
Billie Holiday, was an American jazz and swing music singer with a career spanning 26 years. Nicknamed ""Lady Day"", Holiday had an innovative influence on jazz music and pop singing.
https://t.co/zA8kOEj5oS https://t.co/nMDvzguIAu",Jess_Mariano_1,https://pbs.twimg.com/profile_images/1352680434577125383/MQKash5e_normal.jpg
Tue Feb 23 14:19:46 +0000 2021,"Does anyone have any good music recommendations? I usually listen to pop or rap and my favorite artists are Ariana Grande, Why Don’t We, Megan Thee Stallion, Johnny Orlando, and Taylor Swift 😊",TonyWebber06,https://pbs.twimg.com/profile_images/1364148429493063681/StTsr1zI_normal.jpg
Tue Feb 23 13:52:24 +0000 2021,Pop music sucks.,UReap3r09,https://pbs.twimg.com/profile_images/1360148198657040385/z1fdDyJo_normal.jpg
Tue Feb 23 13:51:22 +0000 2021,Ayy https://t.co/FPeGLQcCII,loveumame,https://pbs.twimg.com/profile_images/1359723547342602244/lc-4McYt_normal.jpg
Tue Feb 23 13:36:04 +0000 2021,"@BbtgBes Get your hands on some strawberries. Pick them.
Make sure you have a radio.
Eat the hell out of those strawberries. This increases your odds of having a baby girl.Listen to pop music as much as possible eat strawberries while listening",M0llie5,https://pbs.twimg.com/profile_images/1363290027833372673/7G84QVKu_normal.jpg
Tue Feb 23 12:57:31 +0000 2021,"What type of music are balloons scared of?

Pop.",That1joke,https://pbs.twimg.com/profile_images/807289729003692032/8XIQNwRF_normal.jpg
Tue Feb 23 12:07:39 +0000 2021,If a female that shake ass don’t wanna shake her ass to yo music then yo shit really garbage cause bitches will pop pussy to damn near any song,GloManSavage98,https://pbs.twimg.com/profile_images/1359441674607468544/XlvbjgpP_normal.jpg
Tue Feb 23 12:05:47 +0000 2021,"i wanna become a high school music teacher but only so i can produce the orchestral version of “pop, lock &amp; drop it” the world needs",tatiana_altieri,https://pbs.twimg.com/profile_images/1319762973909348352/7yQqc0tg_normal.jpg
Tue Feb 23 11:13:41 +0000 2021,"The new single ""TOUCH"" coming Friday 3/12 on all streaming platforms...#music #NowPlaying #SpotifyPlaylist #pop #musique #NewSingle
#Apple 
#AppleMusicのえるぷれ
#NowPlaying
#Download #popmusic #ポップミュージック  https://t.co/vTlkhznM7Y",BafooneryJean,https://pbs.twimg.com/profile_images/1323726195154890752/Z2Wn8_Ud_normal.jpg
Tue Feb 23 11:13:10 +0000 2021,"Die neue Single ""Wishes"" ist jetzt auf allen Streaming-Plattformen erhältlich!!!
#music #NowPlaying #SpotifyPlaylist #pop #musique #NewSingle
#Apple 
#AppleMusicのえるぷれ
#NowPlaying
#Download #popmusic #ポップミュージック https://t.co/bHQvBXLm3c (powered by @distrokid)",BafooneryJean,https://pbs.twimg.com/profile_images/1323726195154890752/Z2Wn8_Ud_normal.jpg
Tue Feb 23 11:06:46 +0000 2021,"The new single ""TOUCH"" coming Friday 3/12 on all streaming platforms...#music #NowPlaying #SpotifyPlaylist #pop #musique #NewSingle
#Apple #NowPlaying
#Download #popmusic #ポップミュージック https://t.co/vTlkhznM7Y",BafooneryJean,https://pbs.twimg.com/profile_images/1323726195154890752/Z2Wn8_Ud_normal.jpg
Tue Feb 23 10:00:37 +0000 2021,"Music artist from Oceanside, CA. He makes music of the housing hip-hop genre with touches in the realms of Pop, Afrobeat, Dancehall, EDM and Reggaeton. The track ""Come to Me"" is of great Pop/Dancehall appeal.   
https://t.co/Ho7rgdO9xx https://t.co/itckHHFGUu",MySocialPoint,https://pbs.twimg.com/profile_images/1131314392983904256/eTEDTQJR_normal.png
Tue Feb 23 09:07:04 +0000 2021,"210222 RollingStone一部和訳
#SHINee

Ｑ:読者へSHINeeを代表する５曲を選ぶとしたら？個人的にSherlock大好きです。

キー:あ、もちろんSherlock。
テミン:僕たちも気に入っている一曲です。
ミノ:Replay。
キー:Replay, View, Sherlock, Don't Call Me。
→
https://t.co/UXjR7Jvuyl",HyunPuppies,https://pbs.twimg.com/profile_images/1168400303755952129/8AMlTeXX_normal.jpg
Tue Feb 23 07:57:22 +0000 2021,Will ya'll still love me if I make bedroom dream pop music?,DeadlyViceroy,https://pbs.twimg.com/profile_images/1355258962933899266/ffbHZrcC_normal.jpg
Tue Feb 23 07:19:58 +0000 2021,@kirimixer ...uhhh....colorism is still very much a thing today in the music industry😳....the fact that it’s taken over 20 years (Since Brandy’s prime) for us to finally see a dark skin girl POSSIBLY reach pop girl status kind of shows that. &amp; that’s why I hope ppl don’t try to box her in.,lm_ultimate,https://pbs.twimg.com/profile_images/1354493720251543554/w7g-Q295_normal.jpg
Tue Feb 23 07:14:28 +0000 2021,"Pop Enemies Out Now 🔥🔥 

https://t.co/raTupB6EEx

#rapper #rap #hiphop #music #artist #producer #dj #soundcloud #beats #newmusic #trap #hiphopmusic #love #musicproducer #singer #rappers #art #rnb #musician #studio #instagood #follow #like #SmallStreamersConnect v",jusstakczmusic,https://pbs.twimg.com/profile_images/1358724613568679937/9P1Xf-06_normal.jpg
Tue Feb 23 06:41:53 +0000 2021,"not going to lie tonight was so much fun xD Gotta butcher anime songs and sing a lot of american pop music. Realized I need to listen to more Panic! At the Disco xD

Thanks everyone who came by! QWQ LOVE YOU PEEPS!",SinfilledJay,https://pbs.twimg.com/profile_images/1358815660248354817/WynWL_r3_normal.jpg
Tue Feb 23 05:08:15 +0000 2021,"🎸 Drop your links !
#spotify #Playlist Submissions
Increase continuously your listeners audience

🔥Try it now =&gt;  https://t.co/K79x9EdXWb  

-Promote organically your new music
-Track submission to Playlists
-Playlists for many music genres (HipHop Pop Rock EDM Indie) https://t.co/vDisknuG7G",MySocialPoint,https://pbs.twimg.com/profile_images/1131314392983904256/eTEDTQJR_normal.png
Tue Feb 23 04:47:06 +0000 2021,I’m not saying all women should have to like pop music (and variants) but the Venn diagram of women that adamantly insist they hate pop music and women that have unhealed internalized misogyny is a circle.,gothmombie,https://pbs.twimg.com/profile_images/1329227917482745856/yCDR05-m_normal.jpg
Tue Feb 23 04:42:37 +0000 2021,@RapTalkv2 i went through a kpop phase when i was losing interest in pop western music in 2013 up til 2015 when that industry got shady and annoying. 2014-2016 was when i started getting into the hiphop and rnb/soul scene. i was listening to Kendrick without thinking he was a legend.,sowiokwon,https://pbs.twimg.com/profile_images/1346354737369681922/3oxDCbJv_normal.jpg
Tue Feb 23 03:59:18 +0000 2021,"Music artist from Oceanside, CA. He makes music of the housing hip-hop genre with touches in the realms of Pop, Afrobeat, Dancehall, EDM and Reggaeton. The track ""Come to Me"" is of great Pop/Dancehall appeal.   
https://t.co/XSWsWP5zU4 https://t.co/tYkmohalbQ",ArtistsandMusic,https://pbs.twimg.com/profile_images/639878411918405632/wkQatrEL_normal.jpg
Tue Feb 23 03:38:14 +0000 2021,"Sharing a link to @mlucchettimusic’s Instrumental Pop Covers Spotify playlist.  

Mahalo Maurizio Lucchetti! 🌺

https://t.co/AGNnfu7uoT 
@spotify #popcovers #studymusic #concentration music",alohaslack,https://pbs.twimg.com/profile_images/1347736479670276098/9azTXMNC_normal.jpg
Tue Feb 23 03:36:01 +0000 2021,"“Tinker Bell” by Dark Magic Ian (@darkmagic_ian)

All Music Services!

Mixing and Mastering by me and @Jkalmao 

#pop #disco #rnb #melody #disney #mixing #mastering #music #ssp https://t.co/jlrIKKQOfx",smokesignalprod,https://pbs.twimg.com/profile_images/1312162620645019649/pd0mTCvU_normal.jpg
Tue Feb 23 02:46:28 +0000 2021,"Watching the folks here talking about this or that generation's music and I realize when you live through enough decades, all the pop culture blends together.

For somebody like me, it was all background music anyway. Play a song for me and it may be familiar but unidentifiable.",ChasFlemming,https://pbs.twimg.com/profile_images/796039180946001920/iHAZdCbm_normal.jpg
Tue Feb 23 02:44:03 +0000 2021,"@dunkzone_ Also like super dumb, too. Sampling has been a staple of pop music for decades. It's literally the foundation of Hip-Hop",joshthebearman,https://pbs.twimg.com/profile_images/1323766874568622082/NDNnwvgk_normal.jpg
Tue Feb 23 02:42:33 +0000 2021,"Music artist from Oceanside, CA. He makes music of the housing hip-hop genre with touches in the realms of Pop, Afrobeat, Dancehall, EDM and Reggaeton. The track ""Come to Me"" is of great Pop/Dancehall appeal.  
https://t.co/XSWsWP5zU4",ArtistsandMusic,https://pbs.twimg.com/profile_images/639878411918405632/wkQatrEL_normal.jpg
Tue Feb 23 02:38:13 +0000 2021,Honestly country music and like alternative-ish pop music is right after dancehall and reggae for me.🥴,fashionReigns,https://pbs.twimg.com/profile_images/1363559092548173831/nItyy1AD_normal.jpg
Tue Feb 23 02:19:27 +0000 2021,#music #pop #2021spotify #poprising #indie  #lgbt https://t.co/ePULQ3uqOV,ohsnapitzdev,https://pbs.twimg.com/profile_images/1361140001984172037/lGfqEbyF_normal.jpg
Tue Feb 23 02:09:13 +0000 2021,@Superdestroyed And pop punk. It is seemingly ALL pop punk haha,hornbill_music,https://pbs.twimg.com/profile_images/1308924367263404044/l1MIkkjc_normal.jpg
Tue Feb 23 02:08:30 +0000 2021,"Looking at my Music library and wondering about genres that never caught on.  Do I go now back and reassign albums that I once (lovingly) tagged as ""Lap pop"" or ""Borecore"" to genres that mean something today?",sidmuchrock,https://pbs.twimg.com/profile_images/914722015386439680/WgqZOvWu_normal.jpg
Tue Feb 23 02:00:09 +0000 2021,"SNL cast members cry-sang her hit and she loved it!
https://t.co/WKa11zimOd",935wichita,https://pbs.twimg.com/profile_images/721195465295814656/tXIrIfLB_normal.jpg
Tue Feb 23 02:00:06 +0000 2021,A-List Pop https://t.co/QbE3RMSQnz,Mesmerized4u,https://pbs.twimg.com/profile_images/1317688936852987906/URkzf6Q8_normal.jpg
Tue Feb 23 01:57:03 +0000 2021,"""Frozen"" definitely had that odd Sting ""Desert Rose"" vibe going, kind of a time capsule of when pop stars took eastern styles of music to make western music sound more... Ethereal... And apparently exotic... To mixed results, especially w/ hindsight.

But Ray of Light... My God.",BenMcKee,https://pbs.twimg.com/profile_images/1095711786098020352/vxuwL0N5_normal.jpg
Tue Feb 23 01:54:56 +0000 2021,"Pop Enemies Out Now 🔥🔥 

https://t.co/raTupB6EEx

#rapper #rap #hiphop #music #artist #producer #dj #soundcloud #beats #newmusic #trap #hiphopmusic #love #musicproducer #singer #rappers #art #rnb #musician #studio #instagood #follow #like #SmallStreamersConnect",jusstakczmusic,https://pbs.twimg.com/profile_images/1358724613568679937/9P1Xf-06_normal.jpg
Tue Feb 23 01:50:25 +0000 2021,"Pop music:
Not funky
Endlessly repetitive
Boring chords

Intro song to the fitnessgram pacer test:
Extremely funky
Frequently changes rhythm
Cool chords

What's not to like",osterpizza,https://pbs.twimg.com/profile_images/1185799920269307904/vd_wmWgO_normal.jpg
Tue Feb 23 01:45:58 +0000 2021,@J_Quizzy I’m generally pretty open minded.  Not big into pop music as a general rule though.,mikejthefixer,https://pbs.twimg.com/profile_images/795275832650383362/zPVLbzBg_normal.jpg
Tue Feb 23 01:35:04 +0000 2021,"@swordedingaffa I think they are really influential and they deserve their acclaim, but they're not entirely my genre. I find it to be pretty cool that they're such prolific artists though, and madonna's contribution to pop culture is like boundlessly important in pop music at least.",bogposting,https://pbs.twimg.com/profile_images/1353251143921631234/ooW_WKpZ_normal.jpg
Tue Feb 23 01:26:31 +0000 2021,"Anyone have some spare vocals I can mess with? Like singing/rapping I want to build a song pretty much, inbox me. We can collab on an independent project together, think about it yo. #acapella #collab #music #hiphop #rap #pop",TaylorJames420,https://pbs.twimg.com/profile_images/1355988869708189700/onOr9KHj_normal.jpg
Tue Feb 23 01:19:50 +0000 2021,"@hopeworld_tiare @bts_bighit @michaeljackson When signing in to your account on Soundcloud, there's so many opportunities for you to upload music on your device or on your Computer. Besides, I've posted over 23 tracks on my profile of fan made K-pop songs. I just use the name of the song and the owner (artist).",pop_kx,https://pbs.twimg.com/profile_images/1354898441999159296/8xwCmLv-_normal.jpg
Tue Feb 23 01:17:02 +0000 2021,"@hopeworld_tiare @bts_bighit @michaeljackson When come to this conclusion, claiming your own rights on music is what's best for you to be an artists. Always start from the bottom and climbing yourself all the way to the top, that's what I'm going to do. Claiming your own copyrights means you've made a song and owns it.",pop_kx,https://pbs.twimg.com/profile_images/1354898441999159296/8xwCmLv-_normal.jpg
Tue Feb 23 01:00:55 +0000 2021,Bravo @A_R_Costanzo and collegaues! https://t.co/Sd8ctfGUuO https://t.co/gofIk2kN2U,santafeopera,https://pbs.twimg.com/profile_images/1173718995972702208/oyRARO_6_normal.jpg
Tue Feb 23 00:58:45 +0000 2021,"OH and the record that came before it yet another true masterpiece of modern music and in my humble opinion the greatest album of the 2000's and truly the greatest pop album of all time the ever so appropriately named discovery

https://t.co/6cClnWHJ1T",samIhellam,https://pbs.twimg.com/profile_images/1276021603747467264/_p5TzfRT_normal.jpg
Tue Feb 23 00:52:47 +0000 2021,"@seanfaywolfe The song doesn’t do any harm, and lots of people enjoy it. There’s no reason to be so pissy and mean about a pop song of all things (well, except to pander to ppl who also hate teenage girl’s music, which says a lot more about Buckley than Olivia Rodrigo)",outgoinghoh,https://pbs.twimg.com/profile_images/1012178729878073344/t327nEKA_normal.jpg
Tue Feb 23 00:43:43 +0000 2021,"@hopeworld_tiare @bts_bighit @michaeljackson Plus, you always have to be careful for what you're to be aware of and claiming your own copyrights when producing music on your own techniques. How I upload it without any copyrights? Well, I only did was make music on Garageband App and uploading it on Soundcloud.",pop_kx,https://pbs.twimg.com/profile_images/1354898441999159296/8xwCmLv-_normal.jpg
Tue Feb 23 00:41:08 +0000 2021,"@hopeworld_tiare @bts_bighit @michaeljackson Well, you had a good question. Well, without being copyrighted, I actually make music (Music Producer) and also without being copyrighted, I signed into Soundcloud like as usual and making music on Garageband app, uploading it and write any descriptions that claim only you.",pop_kx,https://pbs.twimg.com/profile_images/1354898441999159296/8xwCmLv-_normal.jpg
Tue Feb 23 00:33:07 +0000 2021,"dude says “gay boy rainbow” and “softy music” then edits a video to country pop :,( https://t.co/fbx0N78TX9",eonplops,https://pbs.twimg.com/profile_images/1364094461534347266/zm9Gvzr2_normal.jpg
Tue Feb 23 00:23:29 +0000 2021,"@CocktailPartyVA Dallas Cowboys, Los Angeles Lakers. Music Billy Idol, Huey Lewis &amp; The News, Hall and Oates. 80's 90's Pop and Rock. Like 90's 2000's hip hop",roryfox_,https://pbs.twimg.com/profile_images/1177824378668638208/8EbIWDBQ_normal.jpg
Tue Feb 23 00:02:30 +0000 2021,French Pop elegance.  https://t.co/fQPx7ufsf3,ch_ul0,https://pbs.twimg.com/profile_images/1359150556179226625/07ZOj3ys_normal.jpg
Mon Feb 22 23:38:08 +0000 2021,These kids running around like they are is really making it difficult to live this fantasy I have about being a pop star in a music video at the car wash.,CuddleCub91,https://pbs.twimg.com/profile_images/1351332261577121792/5DCyiCiB_normal.jpg
Mon Feb 22 23:24:13 +0000 2021,"I haven’t listened to “Random Access Memories” since I listened to it 100 times the summer it came out. Imagine my surprise when I realized, looking back, that their little disco love letter album to their heroes somehow set the tone of pop music for the next decade.",LuigisApartment,https://pbs.twimg.com/profile_images/1340706124375441409/OICkRNMF_normal.jpg
Mon Feb 22 23:16:27 +0000 2021,@EuropeanRevolt Hate to be that guy... but the older stuff is good. The new stuff is just pop music branded as country,thelostpug,https://pbs.twimg.com/profile_images/1359007596733104129/zWEJhz2c_normal.jpg
Mon Feb 22 23:03:43 +0000 2021,"Check out our music on Spotify and give us a follow!

https://t.co/4Fa604dyIs

#TheCatalina #Runaround #NewMusic #Spotify #SpotifyPlaylists #SODA #FreshFindsPop #FreshFinds #Rock #Pop #PopMusic #Artist https://t.co/YBv5LVm9XV",The_Catalina_,https://pbs.twimg.com/profile_images/1258238107868114944/d7qmY9d3_normal.jpg
Mon Feb 22 22:47:13 +0000 2021,"@syzymusic dont fkn apologize for shit nolan. music is music and anyone who actually cares will understand that. you’re not obligated to stick to any genre &amp; could very literally switch to pop tomorrow and id still listen because im a fan of YOU and YOUR music, not just dubstep. ❤️",najadubz,https://pbs.twimg.com/profile_images/1326420649829658627/VOZn0CPv_normal.jpg
Mon Feb 22 22:46:08 +0000 2021,@CardiGyal Yh but all their music is like that. It’s basic pop music that does really well on radio formats.,_icametosupport,https://pbs.twimg.com/profile_images/1337829401929637889/KTGjjRwS_normal.jpg
Mon Feb 22 22:29:14 +0000 2021,https://t.co/jARi6g8TGD,reverendentity,https://pbs.twimg.com/profile_images/1156519339241234434/xJzmEXKZ_normal.jpg
Mon Feb 22 22:20:34 +0000 2021,It's kinda sad that #DaftPunk called it quits. That was one of the best bands that get me into pop music.,German_Agent,https://pbs.twimg.com/profile_images/1363269860034289676/yKl65VGo_normal.jpg
Mon Feb 22 22:07:11 +0000 2021,Spinning 80s tunes to get you through the day! http://64.34.186.10:17156/ #gay #gaytwitter #secondlife #dance #radio #remix #80s #tunes #music #dj #stream #pop #billboard,RomeoRavenwolf,https://pbs.twimg.com/profile_images/1357436592911220740/8-QKmpCQ_normal.jpg
Mon Feb 22 22:01:32 +0000 2021,Daft Punk charted pop's future then rewrote its past https://t.co/rHOT5FkpN6 https://t.co/8tA9EglTX3,stereogum,https://pbs.twimg.com/profile_images/1325696974578913280/NRN47Aw-_normal.jpg
Mon Feb 22 21:56:13 +0000 2021,"@Aeroteq The first song I think I ever found was Harder, Better, Faster, Stronger as like a 10 year old on youtube. I just remember seeing the imagery in the video and the music and being blown away. Then listening to pop radio and hearing Get Lucky and going ""Wait this is Daft Punk?""",ThatWildcard728,https://pbs.twimg.com/profile_images/1346937173438734336/rqizAcFC_normal.jpg
Mon Feb 22 21:41:34 +0000 2021,"@anyabeckVA My music consists of anime, opera, indie pop, rock, and everything in between😂 

Here’s one that’s been stuck in my head https://t.co/VmvhysdAJP",MiaPaigeVA,https://pbs.twimg.com/profile_images/1363174216355508233/93x51b4V_normal.jpg
Mon Feb 22 20:48:49 +0000 2021,Guess I've been behind on pop culture. Turns sea shanties are all the rage now? Who knew. Theres always some weird music thing that hits out of no where and becomes the next huge thing.,phatdoink,https://pbs.twimg.com/profile_images/943865585179549703/Z14HjIOM_normal.jpg
